=== FILTERED SAGA LINES ===
promises-service-1     | 2026-04-11 18:32:58,530 INFO sqlalchemy.engine.Engine [generated in 0.00052s] ('26313b6a-9928-45a1-82c5-0888a4d32441', 'PromiseCreated', 'c64f9fb3-544c-44a9-85eb-c80e49660252', '{"event_type": "PromiseCreated", "saga_id": "c64f9fb3-544c-44a9-85eb-c80e49660252", "promise_id": "c64f9fb3-544c-44a9-85eb-c80e49660252", "title": "Acceptance pending test 502d92d5", "politician_id": "c402ad39-628c-43bb-8089-68ea8a51509d", "timestamp": "2026-04-11T18:32:58.527145+00:00"}', 'PENDING', datetime.datetime(2026, 4, 11, 18, 32, 58, 529960, tzinfo=datetime.timezone.utc))
projection-service-1   | INFO:     172.25.0.14:42846 - "GET /query/promises/70bace33-d895-4f5e-b8cb-696f815cb5b0 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:14,041 INFO sqlalchemy.engine.Engine [cached since 15.47s ago] ('70bace33-d895-4f5e-b8cb-696f815cb5b0',)
projection-service-1   | 2026-04-11 18:33:14,050 INFO sqlalchemy.engine.Engine [cached since 12.07s ago] ('Broken DB Politician 502d92d5', 'ACTIVE', datetime.datetime(2026, 4, 11, 18, 33, 14, 46974, tzinfo=datetime.timezone.utc), '70bace33-d895-4f5e-b8cb-696f815cb5b0')
projection-service-1   | Projection Service consumer: updating summary, status = ACTIVE, promise_id=70bace33-d895-4f5e-b8cb-696f815cb5b0
projection-service-1   | 2026-04-11 18:33:14,183 INFO sqlalchemy.engine.Engine [cached since 15.61s ago] ('70bace33-d895-4f5e-b8cb-696f815cb5b0',)
projection-service-1   | INFO:     172.25.0.14:42852 - "GET /query/promises/70bace33-d895-4f5e-b8cb-696f815cb5b0 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:14,693 INFO sqlalchemy.engine.Engine [cached since 16.12s ago] ('70bace33-d895-4f5e-b8cb-696f815cb5b0',)
projection-service-1   | INFO:     172.25.0.14:42868 - "GET /query/promises/70bace33-d895-4f5e-b8cb-696f815cb5b0 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:15,171 INFO sqlalchemy.engine.Engine [cached since 16.6s ago] ('70bace33-d895-4f5e-b8cb-696f815cb5b0',)
projection-service-1   | 2026-04-11 18:33:15,175 INFO sqlalchemy.engine.Engine [cached since 8.024s ago] ('FAILED', datetime.datetime(2026, 4, 11, 18, 33, 15, 174518, tzinfo=datetime.timezone.utc), '70bace33-d895-4f5e-b8cb-696f815cb5b0')
projection-service-1   | Projection Service consumer: status = FAILED, promise_id=70bace33-d895-4f5e-b8cb-696f815cb5b0
projection-service-1   | 2026-04-11 18:33:15,202 INFO sqlalchemy.engine.Engine [cached since 16.63s ago] ('70bace33-d895-4f5e-b8cb-696f815cb5b0',)
projection-service-1   | INFO:     172.25.0.14:42872 - "GET /query/promises/70bace33-d895-4f5e-b8cb-696f815cb5b0 HTTP/1.1" 200 OK
projection-service-1   | 2026-04-11 18:33:21,058 INFO sqlalchemy.engine.Engine [cached since 22.49s ago] ('70bace33-d895-4f5e-b8cb-696f815cb5b0',)
projection-service-1   | 2026-04-11 18:33:21,063 INFO sqlalchemy.engine.Engine [cached since 13.91s ago] ('ACTIVE', datetime.datetime(2026, 4, 11, 18, 33, 21, 62138, tzinfo=datetime.timezone.utc), '70bace33-d895-4f5e-b8cb-696f815cb5b0')
sources-service-1      | 2026-04-11 18:33:02,259 INFO sqlalchemy.engine.Engine [cached since 453.8s ago] ('e3e861d2-496c-411d-afb9-424b7f5b4fe1', 'SourceLinked', 'c64f9fb3-544c-44a9-85eb-c80e49660252', '{"event_type": "SourceLinked", "saga_id": "c64f9fb3-544c-44a9-85eb-c80e49660252", "promise_id": "c64f9fb3-544c-44a9-85eb-c80e49660252", "source_id": "f6b5e715-83c5-4471-a6cf-003ecfa0c23a", "timestamp": "2026-04-11T18:33:02.258510+00:00"}', 'PENDING', datetime.datetime(2026, 4, 11, 18, 33, 2, 259549, tzinfo=datetime.timezone.utc))
sources-service-1      | 2026-04-11 18:33:02,261 INFO sqlalchemy.engine.Engine [cached since 378s ago] ('51f473dc-a5d5-4106-9e9f-4a6307ed2596', 'c64f9fb3-544c-44a9-85eb-c80e49660252', 'f6b5e715-83c5-4471-a6cf-003ecfa0c23a', datetime.datetime(2026, 4, 11, 18, 33, 2, 261164, tzinfo=datetime.timezone.utc))
sources-service-1      | 2026-04-11 18:33:07,136 INFO sqlalchemy.engine.Engine [cached since 458.7s ago] ('c64f9fb3-544c-44a9-85eb-c80e49660252',)
sources-service-1      | 2026-04-11 18:33:07,143 INFO sqlalchemy.engine.Engine [cached since 458.7s ago] ('58bb32e9-40b9-4f0e-8fa6-73e2d1967217', 'SourcesCleared', 'c64f9fb3-544c-44a9-85eb-c80e49660252', '{"event_type": "SourcesCleared", "saga_id": "c64f9fb3-544c-44a9-85eb-c80e49660252", "promise_id": "c64f9fb3-544c-44a9-85eb-c80e49660252", "timestamp": "2026-04-11T18:33:07.140605+00:00"}', 'PENDING', datetime.datetime(2026, 4, 11, 18, 33, 7, 142168, tzinfo=datetime.timezone.utc))

=== RAW docker compose logs ===
promises-service-1  | INFO:     Started server process [1]
promises-service-1  | INFO:     Waiting for application startup.
promises-service-1  | 2026-04-11 18:30:41,589 INFO sqlalchemy.engine.Engine select pg_catalog.version()
promises-service-1  | 2026-04-11 18:30:41,589 INFO sqlalchemy.engine.Engine [raw sql] ()
promises-service-1  | 2026-04-11 18:30:41,590 INFO sqlalchemy.engine.Engine select current_schema()
promises-service-1  | 2026-04-11 18:30:41,591 INFO sqlalchemy.engine.Engine [raw sql] ()
promises-service-1  | 2026-04-11 18:30:41,592 INFO sqlalchemy.engine.Engine show standard_conforming_strings
promises-service-1  | 2026-04-11 18:30:41,592 INFO sqlalchemy.engine.Engine [raw sql] ()
promises-service-1  | 2026-04-11 18:30:41,593 INFO sqlalchemy.engine.Engine BEGIN (implicit)
promises-service-1  | 2026-04-11 18:30:41,596 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
promises-service-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
promises-service-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
promises-service-1  | 2026-04-11 18:30:41,596 INFO sqlalchemy.engine.Engine [generated in 0.00029s] ('promises', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
promises-service-1  | 2026-04-11 18:30:41,600 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname 
promises-service-1  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace 
promises-service-1  | WHERE pg_catalog.pg_class.relname = $1::VARCHAR AND pg_catalog.pg_class.relkind = ANY (ARRAY[$2::VARCHAR, $3::VARCHAR, $4::VARCHAR, $5::VARCHAR, $6::VARCHAR]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != $7::VARCHAR
promises-service-1  | 2026-04-11 18:30:41,600 INFO sqlalchemy.engine.Engine [cached since 0.004038s ago] ('outbox_events', 'r', 'p', 'f', 'v', 'm', 'pg_catalog')
promises-service-1  | 2026-04-11 18:30:41,603 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_type.typname 
promises-service-1  | FROM pg_catalog.pg_type JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_type.typnamespace 
promises-service-1  | WHERE pg_catalog.pg_type.typname = $1::VARCHAR AND pg_catalog.pg_type_is_visible(pg_catalog.pg_type.oid) AND pg_catalog.pg_namespace.nspname != $2::VARCHAR
promises-service-1  | 2026-04-11 18:30:41,603 INFO sqlalchemy.engine.Engine [generated in 0.00019s] ('promisestatus', 'pg_catalog')
promises-service-1  | 2026-04-11 18:30:41,605 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_type.typname 
promises-service-1  | FROM pg_catalog.pg_type JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_type.typnamespace 
promises-service-1  | WHERE pg_catalog.pg_type.typname = $1::VARCHAR AND pg_catalog.pg_type_is_visible(pg_catalog.pg_type.oid) AND pg_catalog.pg_namespace.nspname != $2::VARCHAR
promises-service-1  | 2026-04-11 18:30:41,605 INFO sqlalchemy.engine.Engine [cached since 0.002067s ago] ('outboxstatus', 'pg_catalog')
promises-service-1  | 2026-04-11 18:30:41,605 INFO sqlalchemy.engine.Engine COMMIT
promises-service-1  | INFO:     Application startup complete.
promises-service-1  | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
promises-service-1  | 2026-04-11 18:30:41,611 INFO sqlalchemy.engine.Engine BEGIN (implicit)
promises-service-1  | 2026-04-11 18:30:41,617 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
promises-service-1  | FROM outbox_events 
promises-service-1  | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
promises-service-1  |  LIMIT $2::INTEGER
promises-service-1  | 2026-04-11 18:30:41,617 INFO sqlalchemy.engine.Engine [generated in 0.00029s] ('PENDING', 10)
promises-service-1  | 2026-04-11 18:30:41,634 INFO sqlalchemy.engine.Engine ROLLBACK
promises-service-1  | 2026-04-11 18:30:43,640 INFO sqlalchemy.engine.Engine BEGIN (implicit)
promises-service-1  | 2026-04-11 18:30:43,641 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
promises-service-1  | FROM outbox_events 
promises-service-1  | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
promises-service-1  |  LIMIT $2::INTEGER
promises-service-1  | 2026-04-11 18:30:43,643 INFO sqlalchemy.engine.Engine [cached since 2.027s ago] ('PENDING', 10)
promises-service-1  | 2026-04-11 18:30:43,649 INFO sqlalchemy.engine.Engine ROLLBACK
promises-service-1  | 2026-04-11 18:30:45,652 INFO sqlalchemy.engine.Engine BEGIN (implicit)
promises-service-1  | 2026-04-11 18:30:45,653 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
promises-service-1  | FROM outbox_events 
promises-service-1  | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
promises-service-1  |  LIMIT $2::INTEGER
promises-service-1  | 2026-04-11 18:30:45,653 INFO sqlalchemy.engine.Engine [cached since 4.037s ago] ('PENDING', 10)
promises-service-1  | 2026-04-11 18:30:45,654 INFO sqlalchemy.engine.Engine ROLLBACK
promises-service-1  | 2026-04-11 18:30:47,659 INFO sqlalchemy.engine.Engine BEGIN (implicit)
promises-service-1  | 2026-04-11 18:30:47,661 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
promises-service-1  | FROM outbox_events 
promises-service-1  | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
promises-service-1  |  LIMIT $2::INTEGER
promises-service-1  | 2026-04-11 18:30:47,661 INFO sqlalchemy.engine.Engine [cached since 6.044s ago] ('PENDING', 10)
promises-service-1  | 2026-04-11 18:30:47,666 INFO sqlalchemy.engine.Engine ROLLBACK
promises-service-1  | 2026-04-11 18:30:49,668 INFO sqlalchemy.engine.Engine BEGIN (implicit)
promises-service-1  | 2026-04-11 18:30:49,668 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
promises-service-1  | FROM outbox_events 
promises-service-1  | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
promises-service-1  |  LIMIT $2::INTEGER
promises-service-1  | 2026-04-11 18:30:49,668 INFO sqlalchemy.engine.Engine [cached since 8.052s ago] ('PENDING', 10)
promises-service-1  | 2026-04-11 18:30:49,669 INFO sqlalchemy.engine.Engine ROLLBACK
promises-service-1  | 2026-04-11 18:30:51,671 INFO sqlalchemy.engine.Engine BEGIN (implicit)
promises-service-1  | 2026-04-11 18:30:51,672 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
promises-service-1  | FROM outbox_events 
promises-service-1  | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
promises-service-1  |  LIMIT $2::INTEGER
promises-service-1  | 2026-04-11 18:30:51,672 INFO sqlalchemy.engine.Engine [cached since 10.06s ago] ('PENDING', 10)
promises-service-1  | 2026-04-11 18:30:51,674 INFO sqlalchemy.engine.Engine ROLLBACK
promises-service-1  | 2026-04-11 18:30:53,676 INFO sqlalchemy.engine.Engine BEGIN (implicit)
promises-service-1  | 2026-04-11 18:30:53,676 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
promises-service-1  | FROM outbox_events 
promises-service-1  | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
promises-service-1  |  LIMIT $2::INTEGER
promises-service-1  | 2026-04-11 18:30:53,677 INFO sqlalchemy.engine.Engine [cached since 12.06s ago] ('PENDING', 10)
promises-service-1  | 2026-04-11 18:30:53,678 INFO sqlalchemy.engine.Engine ROLLBACK
promises-service-1  | 2026-04-11 18:30:55,680 INFO sqlalchemy.engine.Engine BEGIN (implicit)
promises-service-1  | 2026-04-11 18:30:55,680 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
promises-service-1  | FROM outbox_events 
promises-service-1  | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
promises-service-1  |  LIMIT $2::INTEGER
promises-service-1  | 2026-04-11 18:30:55,680 INFO sqlalchemy.engine.Engine [cached since 14.06s ago] ('PENDING', 10)
promises-service-1  | 2026-04-11 18:30:55,681 INFO sqlalchemy.engine.Engine ROLLBACK
promises-service-1  | 2026-04-11 18:30:57,683 INFO sqlalchemy.engine.Engine BEGIN (implicit)
promises-service-1  | 2026-04-11 18:30:57,683 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
promises-service-1  | FROM outbox_events 
promises-service-1  | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
promises-service-1  |  LIMIT $2::INTEGER
promises-service-1  | 2026-04-11 18:30:57,683 INFO sqlalchemy.engine.Engine [cached since 16.07s ago] ('PENDING', 10)
promises-service-1  | 2026-04-11 18:30:57,684 INFO sqlalchemy.engine.Engine ROLLBACK
promises-service-1  | 2026-04-11 18:30:59,688 INFO sqlalchemy.engine.Engine BEGIN (implicit)
promises-service-1  | 2026-04-11 18:30:59,689 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
promises-service-1  | FROM outbox_events 
promises-service-1  | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
promises-service-1  |  LIMIT $2::INTEGER
promises-service-1  | 2026-04-11 18:30:59,689 INFO sqlalchemy.engine.Engine [cached since 18.07s ago] ('PENDING', 10)
promises-service-1  | 2026-04-11 18:30:59,695 INFO sqlalchemy.engine.Engine ROLLBACK
promises-service-1  | 2026-04-11 18:31:01,696 INFO sqlalchemy.engine.Engine BEGIN (implicit)
promises-service-1  | 2026-04-11 18:31:01,696 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
promises-service-1  | FROM outbox_events 
promises-service-1  | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
promises-service-1  |  LIMIT $2::INTEGER
promises-service-1  | 2026-04-11 18:31:01,697 INFO sqlalchemy.engine.Engine [cached since 20.08s ago] ('PENDING', 10)
promises-service-1  | 2026-04-11 18:31:01,697 INFO sqlalchemy.engine.Engine ROLLBACK
promises-service-1  | 2026-04-11 18:31:03,699 INFO sqlalchemy.engine.Engine BEGIN (implicit)
promises-service-1  | 2026-04-11 18:31:03,699 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
promises-service-1  | FROM outbox_events 
promises-service-1  | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
promises-service-1  |  LIMIT $2::INTEGER
promises-service-1  | 2026-04-11 18:31:03,700 INFO sqlalchemy.engine.Engine [cached since 22.08s ago] ('PENDING', 10)
promises-service-1  | 2026-04-11 18:31:03,701 INFO sqlalchemy.engine.Engine ROLLBACK
promises-service-1  | 2026-04-11 18:31:05,704 INFO sqlalchemy.engine.Engine BEGIN (implicit)
promises-service-1  | 2026-04-11 18:31:05,705 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
promises-service-1  | FROM outbox_events 
promises-service-1  | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
promises-service-1  |  LIMIT $2::INTEGER
promises-service-1  | 2026-04-11 18:31:05,705 INFO sqlalchemy.engine.Engine [cached since 24.09s ago] ('PENDING', 10)
promises-service-1  | 2026-04-11 18:31:05,708 INFO sqlalchemy.engine.Engine ROLLBACK
promises-service-1  | 2026-04-11 18:31:07,711 INFO sqlalchemy.engine.Engine BEGIN (implicit)
promises-service-1  | 2026-04-11 18:31:07,712 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
promises-service-1  | FROM outbox_events 
promises-service-1  | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
promises-service-1  |  LIMIT $2::INTEGER
promises-service-1  | 2026-04-11 18:31:07,713 INFO sqlalchemy.engine.Engine [cached since 26.1s ago] ('PENDING', 10)
promises-service-1  | 2026-04-11 18:31:07,715 INFO sqlalchemy.engine.Engine ROLLBACK
promises-service-1  | 2026-04-11 18:31:09,717 INFO sqlalchemy.engine.Engine BEGIN (implicit)
promises-service-1  | 2026-04-11 18:31:09,718 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
promises-service-1  | FROM outbox_events 
promises-service-1  | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
promises-service-1  |  LIMIT $2::INTEGER
promises-service-1  | 2026-04-11 18:31:09,718 INFO sqlalchemy.engine.Engine [cached since 28.1s ago] ('PENDING', 10)
promises-service-1  | 2026-04-11 18:31:09,718 INFO sqlalchemy.engine.Engine ROLLBACK
promises-service-1  | 2026-04-11 18:31:11,719 INFO sqlalchemy.engine.Engine BEGIN (implicit)
promises-service-1  | 2026-04-11 18:31:11,720 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
promises-service-1  | FROM outbox_events 
promises-service-1  | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
promises-service-1  |  LIMIT $2::INTEGER
promises-service-1  | 2026-04-11 18:31:11,720 INFO sqlalchemy.engine.Engine [cached since 30.1s ago] ('PENDING', 10)
promises-service-1  | 2026-04-11 18:31:11,722 INFO sqlalchemy.engine.Engine ROLLBACK
promises-service-1  | 2026-04-11 18:31:13,723 INFO sqlalchemy.engine.Engine BEGIN (implicit)
promises-service-1  | 2026-04-11 18:31:13,723 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
promises-service-1  | FROM outbox_events 
promises-service-1  | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
promises-service-1  |  LIMIT $2::INTEGER
promises-service-1  | 2026-04-11 18:31:13,723 INFO sqlalchemy.engine.Engine [cached since 32.11s ago] ('PENDING', 10)
promises-service-1  | 2026-04-11 18:31:13,724 INFO sqlalchemy.engine.Engine ROLLBACK
promises-service-1  | 2026-04-11 18:31:15,725 INFO sqlalchemy.engine.Engine BEGIN (implicit)
promises-service-1  | 2026-04-11 18:31:15,726 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
promises-service-1  | FROM outbox_events 
promises-service-1  | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
promises-service-1  |  LIMIT $2::INTEGER
promises-service-1  | 2026-04-11 18:31:15,726 INFO sqlalchemy.engine.Engine [cached since 34.11s ago] ('PENDING', 10)
promises-service-1  | 2026-04-11 18:31:15,727 INFO sqlalchemy.engine.Engine ROLLBACK
promises-service-1  | 2026-04-11 18:31:17,730 INFO sqlalchemy.engine.Engine BEGIN (implicit)
promises-service-1  | 2026-04-11 18:31:17,731 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
promises-service-1  | FROM outbox_events 
promises-service-1  | WHERE outbox_events.status = $1::outboxstatus ORDER BY outbox_events.created_at 
promises-service-1  |  LIMIT $2::INTEGER
promises-service-1  | 2026-04-11 18:31:17,732 INFO sqlalchemy.engine.Engine [cached since 36.12s ago] ('PENDING', 10)
promises-service-1  | 2026-04-11 18:31:17,734 INFO sqlalchemy.engine.Engine ROLLBACK
promises-service-1  | 2026-04-11 18:31:19,740 INFO sqlalchemy.engine.Engine BEGIN (implicit)
promises-service-1  | 2026-04-11 18:31:19,742 INFO sqlalchemy.engine.Engine SELECT outbox_events.id, outbox_events.event_type, outbox_events.aggregate_id, outbox_events.payload, outbox_events.status, outbox_events.created_at 
